id,x,y
1356758738,21.1700,72.8300
1156932620,26.5794,106.7078
1818695837,31.2000,29.9167
1156356860,33.8626,115.7742
1036074917,-33.8650,151.2094
1156203268,23.1115,114.4152
1156634228,33.5000,119.1331
1156291915,25.7989,113.0267
1724594040,41.3825,2.1769
1156238875,30.5000,117.0333
1156212349,33.9331,118.2831
1840000455,42.3188,-71.0846
1156105613,22.5833,113.0833
1156417758,31.4669,104.7385
1156241528,45.7500,126.6333
1156198356,34.7936,114.3403
1036533631,-37.8136,144.9631
1156381094,36.7831,118.0497
1156175472,38.9000,121.6000
1156803028,37.7348,115.6860
1156107603,28.7596,104.6400
1156818601,32.3912,119.4363
1170815311,2.3528,-76.6819
1710550792,-26.2044,28.0416
1156218615,28.5833,112.3333
1156895251,23.0961,109.6092
1156035381,34.5906,119.1801
1156361028,24.2998,116.1191
1504175315,33.5992,-7.6200
1156109017,39.5196,116.7006
1156800221,40.8108,114.8811
1156277458,42.2663,118.9223
1156416074,36.0812,111.5087
1156235735,34.0244,113.8201
1004993580,34.5328,69.1658
1840020568,33.5722,-112.0891
1156582079,28.8918,105.4409
1156632014,37.8733,112.5425
1156170144,23.0500,112.4667
1156764447,30.7083,111.2803
1156212809,24.4797,118.0819
1156915325,27.9814,116.3577
1156360785,24.3264,109.4281
1156041962,27.8407,113.1469
1400522593,31.9500,35.9333
1682926944,21.5428,39.1728
1156036420,32.3062,118.3115
1156010654,27.7378,111.9974
1156127147,31.1289,104.3950
